timestamp,rpm,thrust,severity,health,trend,fault_type,rul
2026-02-27 15:22:42,6000,0.7291,0.1461,100.00,STABLE,Normal,1013.66
2026-02-27 15:22:42,6200,0.7798,0.1401,100.00,STABLE,Normal,1013.66
2026-02-27 15:22:43,6400,0.8266,0.1321,100.00,STABLE,Normal,1013.66
2026-02-27 15:22:43,6600,0.8762,0.0929,100.00,STABLE,Normal,1013.66
2026-02-27 15:22:44,6800,0.9357,0.1195,100.00,STABLE,Normal,1013.66
2026-02-27 15:22:44,7000,0.9766,0.1130,100.00,STABLE,Normal,1013.66
2026-02-27 15:22:45,7200,1.0455,0.0128,100.00,STABLE,Normal,1013.66
2026-02-27 15:22:46,7400,1.1017,0.0520,100.00,STABLE,Normal,1013.66
2026-02-27 15:22:46,7600,1.1686,0.0509,100.00,STABLE,Normal,1013.66
2026-02-27 15:22:47,7800,1.2279,0.0610,100.00,STABLE,Normal,1013.66
2026-02-27 15:22:47,8000,1.2785,-0.0050,99.95,STABLE,Normal,999.93
2026-02-27 15:22:48,7800,1.2225,0.0455,100.00,STABLE,Normal,999.93
2026-02-27 15:22:48,7600,1.1433,0.0500,100.00,STABLE,Normal,999.93
2026-02-27 15:22:49,7400,1.1307,0.0875,100.00,STABLE,Normal,999.93
2026-02-27 15:22:50,7200,1.0551,0.1126,100.00,STABLE,Normal,999.93
2026-02-27 15:22:50,7000,0.9874,0.1156,100.00,STABLE,Normal,999.93
2026-02-27 15:22:51,6800,0.9299,0.0859,100.00,STABLE,Normal,999.93
2026-02-27 15:22:51,6600,0.8807,0.1175,100.00,STABLE,Normal,999.93
2026-02-27 15:22:52,6400,0.8319,0.0837,100.00,STABLE,Normal,999.93
2026-02-27 15:22:52,6200,0.7580,0.1272,100.00,STABLE,Normal,999.93
2026-02-27 15:22:53,6000,0.7161,0.1153,100.00,STABLE,Normal,999.93
2026-02-27 15:22:53,5800,0.6929,0.1372,100.00,STABLE,Normal,999.93
2026-02-27 15:22:54,5600,0.6412,0.1561,100.00,STABLE,Normal,999.93
2026-02-27 15:22:55,5400,0.5821,0.1066,100.00,STABLE,Normal,999.93
2026-02-27 15:22:55,5200,0.5354,0.1396,100.00,STABLE,Normal,999.93
2026-02-27 15:22:56,5000,0.5196,0.1350,100.00,STABLE,Normal,999.93
2026-02-27 15:22:56,4800,0.4577,0.1405,100.00,STABLE,Normal,999.93
2026-02-27 15:22:57,4600,0.4456,0.1368,100.00,STABLE,Normal,999.93
2026-02-27 15:22:57,4400,0.3730,0.1226,100.00,STABLE,Normal,999.93
2026-02-27 15:22:58,4200,0.3531,0.1418,100.00,STABLE,Normal,999.93
2026-02-27 20:53:11,1200,0.0214,0.0878,100.00,STABLE,Normal,100.00
2026-02-27 21:45:14,1200,0.0264,0.0942,100.00,STABLE,Normal,100.00
2026-02-27 21:45:14,1400,0.0491,0.1043,100.00,STABLE,Normal,100.00
2026-02-27 21:45:15,1600,0.0371,0.1411,100.00,STABLE,Normal,100.00
2026-02-27 21:45:16,1800,0.0762,0.1667,100.00,STABLE,Normal,100.00
2026-02-27 21:45:16,2000,0.0748,0.1556,100.00,STABLE,Normal,100.00
2026-02-27 21:45:17,2200,0.1099,0.1327,100.00,STABLE,Normal,100.00
2026-02-27 21:45:17,2400,0.1387,0.1733,100.00,STABLE,Normal,100.00
2026-02-27 21:45:18,2600,0.1422,0.1767,100.00,STABLE,Normal,100.00
2026-02-27 21:45:19,2800,0.1579,0.1758,100.00,STABLE,Normal,100.00
2026-02-27 21:45:19,3000,0.1783,0.1787,100.00,STABLE,Normal,100.00
2026-02-27 21:45:20,3200,0.2034,0.1719,100.00,STABLE,Normal,100.00
2026-02-27 21:45:20,3400,0.2310,0.1795,100.00,STABLE,Normal,100.00
2026-02-27 21:45:21,3600,0.2495,0.1539,100.00,STABLE,Normal,100.00
2026-02-27 21:45:22,3800,0.2877,0.1611,100.00,STABLE,Normal,100.00
2026-02-27 21:45:22,4000,0.3214,0.1462,100.00,STABLE,Normal,100.00
2026-02-27 21:45:23,4200,0.3587,0.0667,100.00,STABLE,Normal,100.00
2026-02-27 21:45:24,4400,0.3738,0.1271,100.00,STABLE,Normal,100.00
2026-02-27 21:45:24,4600,0.4374,0.1252,100.00,STABLE,Normal,100.00
2026-02-27 21:45:25,4800,0.4608,0.1531,100.00,STABLE,Normal,100.00
2026-02-27 21:45:25,5000,0.4998,0.1164,100.00,STABLE,Normal,100.00
2026-02-27 21:45:26,5200,0.5234,0.1354,100.00,STABLE,Normal,100.00
2026-02-27 21:45:27,5400,0.5735,0.1495,100.00,STABLE,Normal,100.00
2026-02-27 21:45:27,5600,0.6203,0.1146,100.00,STABLE,Normal,100.00
2026-02-27 21:45:28,5800,0.6823,0.1334,100.00,STABLE,Normal,100.00
2026-02-27 21:45:28,6000,0.7427,0.1198,100.00,STABLE,Normal,100.00
2026-02-27 21:45:29,6200,0.7650,0.1319,100.00,STABLE,Normal,100.00
2026-02-27 21:45:30,6400,0.8576,0.1181,100.00,STABLE,Normal,100.00
2026-02-27 21:45:30,6600,0.8801,0.0854,100.00,STABLE,Normal,100.00
